requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/normalizacion_nb.ipynb:3374:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3375:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:3376:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:3377:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:3378:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:3379:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:3381:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:3382:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:3389:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3390:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3391:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3392:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3393:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3394:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3395:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3396:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3397:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3398:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3399:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3400:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3401:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3402:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3403:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3404:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3405:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3406:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3408:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3409:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3410:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3412:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3418:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3432:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3433:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3434:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3436:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3448:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3449:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3450:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3453:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3454:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3455:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3456:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3457:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3458:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3459:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3460:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3461:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3462:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3463:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3464:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3465:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3466:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3467:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3468:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3469:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3470:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3474:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3475:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3476:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3478:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3484:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3498:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3499:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3500:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3502:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3514:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3515:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3516:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3519:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3520:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3521:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3522:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3523:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3524:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:3525:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:3526:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:3527:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:3528:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:3530:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:3531:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:3538:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3539:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3540:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3541:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3542:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3543:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3544:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3545:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3546:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3547:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3548:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3549:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3550:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3551:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3552:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3553:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3554:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3555:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3557:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3558:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3559:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3561:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3567:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3581:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3582:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3583:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3585:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3597:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3598:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3599:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3602:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3603:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3604:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3605:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3606:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3607:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3608:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3609:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:3610:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:3611:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:3612:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:3613:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:3614:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:3615:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:3616:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:3617:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:3618:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:3619:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:3623:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:3624:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:3625:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:3627:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3633:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3647:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:3648:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:3649:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:3651:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:3663:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:3664:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:3665:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:3668:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:3669:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:3670:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:3671:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:3672:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:3673:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:3674:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:3675:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
